2025-09-11 14:25:16 | [32mINFO[0m | src.features.feature_generator:generate_all_features:420 | Starting comprehensive feature generation
2025-09-26 20:45:50 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-26 20:45:52 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-26 20:45:53 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-26 20:45:53 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-26 20:45:53 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-26 20:45:53 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-26 20:45:53 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-26 20:45:55 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-26 20:45:57 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-26 20:45:57 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-26 20:45:57 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-26 20:45:57 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-26 20:45:57 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-26 20:45:59 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-26 20:46:01 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-26 20:46:01 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-26 20:46:01 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-26 20:46:01 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-26 20:46:01 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-26 20:46:03 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-26 20:46:05 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-26 20:46:05 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-26 20:46:05 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-26 20:46:05 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-26 20:46:05 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-26 20:46:06 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-26 20:46:08 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-26 20:46:08 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-26 20:46:08 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-26 20:46:08 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-26 20:46:08 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-26 20:46:10 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-26 20:46:12 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-26 20:46:12 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-26 20:46:12 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-26 20:46:12 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-26 20:46:12 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-26 20:46:14 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-26 20:46:15 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-26 20:46:15 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-26 20:46:15 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-26 20:46:15 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-26 20:46:15 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-26 20:46:17 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-26 20:46:18 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-26 20:46:18 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-26 20:46:18 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-26 20:46:18 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-26 20:46:18 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-26 20:46:20 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-26 20:46:21 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-26 20:46:21 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-26 20:46:21 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-26 20:46:21 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-26 20:46:21 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-26 20:46:23 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-26 20:46:25 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-26 20:46:25 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-26 20:46:25 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-26 20:46:25 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-26 20:46:25 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-26 20:46:27 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-26 20:46:29 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-26 20:46:29 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-26 20:46:29 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-26 20:46:29 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-26 20:46:29 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-26 20:46:30 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-26 20:46:32 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-26 20:46:32 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-26 20:46:32 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-26 20:46:32 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-26 20:46:32 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-26 20:46:34 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-26 20:46:36 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-26 20:46:36 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-26 20:46:36 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-26 20:46:36 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-26 20:46:36 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-26 20:46:38 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-26 20:46:38 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-26 20:46:38 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-26 20:46:38 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-26 20:46:38 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-26 20:46:38 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-26 20:46:40 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-26 20:46:42 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-26 20:46:42 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-26 20:46:42 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-26 20:46:42 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-26 20:46:42 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-26 20:46:44 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-26 20:46:46 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-26 20:46:46 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-26 20:46:46 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-26 20:46:46 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-26 20:46:46 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-26 20:46:48 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-26 20:46:48 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-26 20:46:48 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-26 20:46:48 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-26 20:46:48 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
2025-09-26 20:46:48 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1050 | Starting comprehensive feature generation
2025-09-26 20:46:50 | [32mINFO[0m | src.features.feature_generator:generate_all_features:1089 | Generated 203 features for 105134 samples
2025-09-26 20:46:52 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-26 20:46:52 | [32mINFO[0m | src.features.feature_generator:__init__:960 | AdaptiveFeatureEngineering initialized for 15m
2025-09-26 20:46:52 | [32mINFO[0m | src.features.feature_generator:__init__:507 | Enhanced TimeFeatures module initialized
2025-09-26 20:46:52 | [32mINFO[0m | src.features.feature_generator:__init__:1027 | FeatureEngineering initialized for 15m (multiplier: 15)
